,datasets/IR-Plag-Dataset/case-01/non-plagiarized/03/Nomor1_2451041557A22145B3701B0184109CAB013.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/04/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/05/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/02/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/11/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/10/Main.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/07/Main.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/09/t01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/08/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/01/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/06/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/15/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/12/T01.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/13/No1.java,datasets/IR-Plag-Dataset/case-01/non-plagiarized/14/Soal1.java,datasets/IR-Plag-Dataset/case-01/original/T1.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L3/03/HelloWorld.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L3/04/hellow.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L3/05/Kasus1L3.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L3/02/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L3/01/L3.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L3/06/Level3.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L4/03/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L4/04/HelloWorld.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L4/05/hellow.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L4/02/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L4/01/L4.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L4/06/Level4.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L5/03/WelcomeToJava.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L5/04/hellow.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L5/05/PrintJava.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L5/02/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L5/01/L5.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L2/03/WelcomeToJava.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L2/04/hellow.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L2/05/PrintJava.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L2/02/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L2/01/L2.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/03/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/04/T1.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/05/HelloWorld.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/02/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/07/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/09/Level1.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/08/Kasus1L1.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/01/L1.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L1/06/HelloWorld.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/03/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/04/WelcomeToJava.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/05/HelloWorld.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/02/Main.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/07/PrintJava.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/09/Level6.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/08/Kasus1L6.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/01/L6.java,datasets/IR-Plag-Dataset/case-01/plagiarized/L6/06/hellow.java
datasets/IR-Plag-Dataset/case-01/non-plagiarized/03/Nomor1_2451041557A22145B3701B0184109CAB013.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/04/T01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/05/T01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/02/T01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/11/T01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/10/Main.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/07/Main.java,0.8821379271750351,0.8821379271750351,0.8821379271750351,0.8821379271750351,0.8821379271750351,0.8821379271750351,1.0000000000000007,0.8821379271750351,0.8821379271750351,0.8821379271750351,0.8821379271750351,0.8164816379650851,0.8821379271750351,0.45267232065330093,0.6331419506360924,0.45267232065330093,0.4479087697660008,0.45267232065330093,0.5517988994592399,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.47588990147413973,0.5301335976488215,0.46536899404948545,0.35811137903739754,0.47588990147413973,0.6082784578103917,0.47506291098844683,0.388478682733914,0.7772791302797925,0.7968540039467952,0.7636735007194073,0.4503451296899397,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.4479087697660008,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.45267232065330093,0.5774359094903395,0.47301223658451824,0.6000153286902318,0.7704010472391165,0.6240524532961985,0.6743304536402897,0.5401387790878319,0.5960913441983589,0.388478682733914
datasets/IR-Plag-Dataset/case-01/non-plagiarized/09/t01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/08/T01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/01/T01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/06/T01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/15/T01.java,0.9208441408582847,0.9208441408582847,0.9208441408582847,0.9208441408582847,0.9208441408582847,0.9208441408582847,0.8164816379650851,0.9208441408582847,0.9208441408582847,0.9208441408582847,0.9208441408582847,0.9999999999999999,0.9208441408582847,0.4908845207081965,0.7563564063926219,0.4908845207081965,0.4849757551596857,0.4908845207081965,0.5171963731338094,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.5133187966647778,0.5447496464404822,0.5013405301116116,0.37649632027489266,0.5133187966647778,0.5797859816157878,0.49181410542347354,0.4098483483350733,0.8150246350502736,0.8322909528002193,0.8021335098060655,0.4806497504265061,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.4849757551596857,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.4908845207081965,0.5934625730662512,0.4715348510621387,0.6478000102159095,0.6040452876136422,0.6456020509582553,0.5966032866776225,0.5268633065625753,0.6169088945915282,0.4098483483350733
datasets/IR-Plag-Dataset/case-01/non-plagiarized/12/T01.java,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.8821379271750351,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9208441408582847,0.9999999999999994,0.5164444792639268,0.703489559808637,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5363356529243091,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5419697171488365,0.5720676826053257,0.5295443014724202,0.4009485888226204,0.5419697171488365,0.6079571128138436,0.5323693229958161,0.43228850987863165,0.8785096729852685,0.9027457390886078,0.8613498746328747,0.5150805243959585,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5104740957018563,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.6428339378008957,0.5013902934661166,0.630896981490954,0.6454478518352952,0.6942054773968233,0.6388842276769261,0.5731571762837462,0.6600826592177441,0.43228850987863165
datasets/IR-Plag-Dataset/case-01/non-plagiarized/13/No1.java,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.45267232065330093,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.4908845207081965,0.5164444792639268,1.0000000000000002,0.39318472545145994,1.0000000000000002,0.9981902443697526,1.0000000000000002,0.9567424097223836,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.9501947939579638,0.8772118762752125,0.9351948750973594,0.37387613124433433,0.9501947939579638,0.9259156658326415,0.48429691551082193,0.6327629017044688,0.608943683815638,0.49775688541140833,0.4415151101500192,0.9664851017529967,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.9981902443697526,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.434418546639152,0.40392782798030535,0.3946214308417108,0.4852483828038222,0.5771798466286187,0.4045362312053995,0.477792613528527,0.4147306235594121,0.6327629017044688
datasets/IR-Plag-Dataset/case-01/non-plagiarized/14/Soal1.java,0.703489559808637,0.703489559808637,0.703489559808637,0.703489559808637,0.703489559808637,0.703489559808637,0.6331419506360924,0.703489559808637,0.703489559808637,0.703489559808637,0.703489559808637,0.7563564063926219,0.703489559808637,0.39318472545145994,1.0000000000000004,0.39318472545145994,0.3893056297751847,0.39318472545145994,0.41700047799064005,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.40909364672221105,0.4402291457593882,0.4002146091953253,0.29537349691628256,0.40909364672221105,0.46425424052853403,0.3879762361859691,0.39724702666746536,0.6501256803193262,0.6370829538528524,0.6381887448317702,0.3840347266535273,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.3893056297751847,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.39318472545145994,0.465006963326379,0.3774470649254659,0.5128161150558418,0.5011494681390126,0.5293214488150566,0.4879918914418534,0.42041494594536305,0.5059708192322792,0.39724702666746536
datasets/IR-Plag-Dataset/case-01/original/T1.java,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.45267232065330093,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.5164444792639268,0.4908845207081965,0.5164444792639268,1.0000000000000002,0.39318472545145994,1.0000000000000002,0.9981902443697526,1.0000000000000002,0.9567424097223836,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.9501947939579638,0.8772118762752125,0.9351948750973594,0.37387613124433433,0.9501947939579638,0.9259156658326415,0.48429691551082193,0.6327629017044688,0.608943683815638,0.49775688541140833,0.4415151101500192,0.9664851017529967,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.9981902443697526,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.434418546639152,0.40392782798030535,0.3946214308417108,0.4852483828038222,0.5771798466286187,0.4045362312053995,0.477792613528527,0.4147306235594121,0.6327629017044688
